index,probability_high_value,prediction,actual
4822,0.9871990294349376,1,1
69,0.6995734467411838,1,1
2396,0.9286045669788059,1,1
3936,0.0945648241151476,0,0
1042,0.3370384601907838,0,0
976,0.03300693961900116,0,0
4737,0.7769271124369007,1,1
4943,0.8180947650818505,1,1
3046,0.2815022088463329,0,0
2611,0.8016197122523201,1,1
4907,0.10394346611144493,0,0
3033,0.3533567151277746,0,0
2252,0.9316484830290884,1,1
1313,0.0832139504559544,0,0
4480,0.11447483500578695,0,0
4620,0.16217235497222982,0,0
1058,0.30580264334094565,0,0
30,0.016234959401731846,0,0
367,0.337386831095416,0,0
2909,0.9752096732525456,1,1
740,0.9249668601711212,1,1
4126,0.2778256037820767,0,1
3754,0.02680473837256921,0,0
2012,0.5798456011656874,1,0
3730,0.9353077864124416,1,1
1686,0.2692368718445533,0,0
4668,0.9420483122505098,1,1
2492,0.4668281329531612,0,1
973,0.6213416766699605,1,1
614,0.756833663432633,1,1
1572,0.44430229168514085,0,0
3750,0.7890058161601422,1,1
1679,0.9075691726960257,1,1
3330,0.8283626301431313,1,1
494,0.8120854723764082,1,1
3371,0.16437129203429673,0,0
2320,0.9796144165439157,1,1
2544,0.6838116402424316,1,1
2091,0.9844354891296982,1,1
3318,0.8830220895253481,1,1
1837,0.7345972442705042,1,1
3047,0.022773289162295905,0,0
4855,0.0553893236437243,0,0
4069,0.27652076878780446,0,1
1232,0.793041571083037,1,1
1932,0.9832861714374221,1,1
3375,0.9357980594834211,1,1
1519,0.6095685278074465,1,1
3404,0.9369055531229891,1,1
4915,0.7865310193225056,1,0
898,0.9462172591347742,1,1
1380,0.3588019295407401,0,0
4660,0.7977030269593304,1,1
891,0.6899525164546987,1,1
682,0.6871546426496516,1,1
3930,0.9416241044844448,1,1
4706,0.8822940574912225,1,1
4332,0.44589051513446565,0,0
285,0.5683717240242258,1,1
4057,0.8921673254982287,1,1
144,0.9813371876366229,1,1
1005,0.062210993963923246,0,0
2581,0.08754053741166822,0,0
932,0.3128048518081225,0,1
2390,0.31397558950099297,0,0
3465,0.7598888020226146,1,1
4887,0.14233714248448476,0,0
1925,0.7281384976397346,1,1
3430,0.8863798383655853,1,1
2276,0.49780257870717254,0,0
3844,0.10250678066764866,0,0
853,0.9446188191920368,1,1
2819,0.02626691766543375,0,0
3900,0.8988111984276543,1,1
2432,0.6962554877021233,1,1
4217,0.9776746082179748,1,1
2224,0.3937321375478127,0,1
3336,0.026694442274400047,0,0
3140,0.8990919095849534,1,1
3791,0.8395438818853947,1,1
2730,0.029358158276211074,0,0
544,0.0742369923085216,0,0
3114,0.1315741579251572,0,0
1442,0.8132725411544676,1,0
3025,0.1789770254135454,0,0
3244,0.0695510710176677,0,0
2060,0.9179807613953614,1,1
1353,0.1264547012099309,0,0
828,0.4351260409665382,0,1
926,0.9100584437613236,1,1
1954,0.9062537011782521,1,1
347,0.020007243133023954,0,0
2133,0.050306148861710684,0,0
1108,0.38900930269537415,0,1
2947,0.5767181211889438,1,0
3149,0.12310642981859002,0,0
2435,0.7231025632722189,1,0
3333,0.11653457293909601,0,0
3498,0.022872006485284844,0,0
4152,0.2807729377090709,0,0
1342,0.6609198822781759,1,1
2176,0.2791894800015474,0,1
892,0.6776969220777769,1,1
2499,0.030132137128960367,0,0
2337,0.13150167255836417,0,0
2145,0.08182401113961552,0,0
267,0.7987536093768124,1,1
276,0.5445688728608098,1,0
1621,0.30111886308157937,0,0
1838,0.7515848055060727,1,1
1022,0.9142916873242681,1,1
929,0.356721517960705,0,1
1250,0.48843010761512845,0,0
1422,0.9832819527777864,1,1
231,0.8610042531979115,1,1
